t0.svg,0.6630669546436285
t502.svg,0.4824561403508772
t503.svg,0.03803803803803804
t504.svg,0.8048780487804879
t505.svg,0.01278772378516624
t506.svg,0.2422907488986784
t507.svg,0.8895859473023839
t508.svg,0.3266871165644172
t509.svg,0.47052845528455284
t510.svg,0.2535496957403651
t511.svg,0.7581699346405228
t512.svg,0.6872037914691943
t513.svg,0.9884393063583815
t514.svg,0.30357142857142855
t515.svg,0.3945578231292517
t516.svg,0.8901098901098901
t517.svg,0.196875
t518.svg,0.7587412587412588
t519.svg,0.825
t520.svg,0.16216216216216217
t521.svg,0.31208053691275167
t522.svg,0.23505434782608695
t523.svg,0.7468152866242038
t524.svg,0.8560311284046692
t525.svg,0.061224489795918366
t526.svg,0.7261029411764706
t527.svg,0.5403726708074534
t528.svg,0.35147392290249435
t529.svg,0.06779661016949153
t530.svg,0.8280590717299579
t531.svg,0.6460674157303371
t532.svg,0.9716981132075472
t533.svg,0.27091633466135456
t534.svg,0.07792207792207792
t535.svg,0.3105134474327628
t536.svg,0.12751677852348994
t537.svg,0.15789473684210525
t538.svg,0.6456456456456456
t539.svg,0.35844471445929527
t540.svg,0.5896739130434783
t541.svg,0.8890147225368064
t542.svg,0.8178178178178178
t543.svg,0.1953125
t544.svg,0.918918918918919
t545.svg,0.9989648033126294
t546.svg,0.6553191489361702
t547.svg,0.8284182305630027
t548.svg,0.5365853658536586
t549.svg,0.4681344148319815
t550.svg,0.05
t551.svg,0.4366028708133971
t552.svg,0.6870229007633588
t553.svg,0.5342019543973942
t554.svg,0.8675742574257426
t555.svg,0.8126272912423625
t556.svg,0.6257309941520468
t557.svg,0.5966514459665144
t558.svg,0.5865724381625441
t559.svg,0.9272727272727272
t560.svg,0.9659090909090909
t561.svg,0.4831038798498123
t562.svg,0.8755186721991701
t563.svg,0.2692307692307692
t564.svg,0.08496732026143791
t565.svg,0.1864406779661017
t566.svg,0.04121475054229935
t567.svg,0.0336
t568.svg,0.3810810810810811
t569.svg,0.9402985074626866
t570.svg,0.7244224422442245
t571.svg,0.8352112676056338
t572.svg,0.4591439688715953
t573.svg,0.43383947939262474
t574.svg,0.07415254237288135
t575.svg,0.7265193370165746
t576.svg,0.631578947368421
t577.svg,0.36081242532855434
t578.svg,0.6097838452787259
t579.svg,0.8485958485958486
t580.svg,0.5059171597633136
t581.svg,0.10076530612244898
t582.svg,0.2358974358974359
t583.svg,0.9772727272727273
t584.svg,0.45555555555555555
t585.svg,0.7183098591549296
t586.svg,0.6494960806270996
t587.svg,0.30869565217391304
t588.svg,0.6106382978723405
t589.svg,0.7100213219616205
t590.svg,0.46808510638297873
t591.svg,0.3813868613138686
t592.svg,0.40625
t593.svg,0.3368869936034115
t594.svg,0.6200762388818297
t595.svg,0.7761904761904762
t596.svg,0.7052631578947368
t597.svg,0.09019607843137255
t598.svg,0.8180862250262881
t599.svg,0.05555555555555555
t600.svg,0.4671945701357466
t601.svg,0.8884297520661157
t602.svg,0.8990825688073395
t603.svg,0.4481675392670157
t604.svg,0.45808383233532934
t605.svg,0.10810810810810811
t606.svg,0.44374209860935526
t607.svg,0.5035063113604488
t608.svg,0.061946902654867256
t609.svg,0.8624229979466119
t610.svg,0.3465346534653465
t611.svg,0.029411764705882353
t612.svg,0.07706766917293233
t613.svg,0.47752808988764045
t614.svg,0.9902506963788301
t615.svg,0.6025641025641025
t616.svg,0.3626237623762376
t617.svg,0.1746031746031746
t618.svg,0.782608695652174
t619.svg,0.4174757281553398
t620.svg,0.17679558011049723
t621.svg,0.7581521739130435
t622.svg,0.23636363636363636
t623.svg,0.2197452229299363
t624.svg,0.8197674418604651
t625.svg,0.6877076411960132
t626.svg,0.0037735849056603774
t627.svg,0.594541910331384
t628.svg,0.29449838187702265
t629.svg,0.42628205128205127
t630.svg,0.2219873150105708
t631.svg,0.26822157434402333
t632.svg,0.6528925619834711
t633.svg,0.6410714285714286
t634.svg,0.056856187290969896
t635.svg,0.521978021978022
t636.svg,0.3983402489626556
t637.svg,0.4864864864864865
t638.svg,0.5518341307814992
t639.svg,0.4908376963350785
t640.svg,0.8463855421686747
t641.svg,0.4354587869362364
t642.svg,0.58
t643.svg,0.13692946058091288
t644.svg,0.7296137339055794
t645.svg,0.3690773067331671
t646.svg,0.6312056737588653
t647.svg,0.7652671755725191
t648.svg,0.8985801217038539
t649.svg,0.7032967032967034
t650.svg,0.42634730538922155
t651.svg,0.9788418708240535
t652.svg,0.2052980132450331
t653.svg,0.15859766277128548
t654.svg,0.02861952861952862
t655.svg,0.5742296918767507
t656.svg,0.9763313609467456
t657.svg,0.5899672846237731
t658.svg,0.8758169934640523
t659.svg,0.03170731707317073
t660.svg,0.3179190751445087
t661.svg,0.09881422924901186
t662.svg,0.3413400758533502
t663.svg,0.11810154525386314
t664.svg,0.8288100208768268
t665.svg,0.15964523281596452
t666.svg,0.05
t667.svg,0.38016528925619836
t668.svg,0.8268456375838926
t669.svg,0.3969849246231156
t670.svg,0.9861660079051383
t671.svg,0.5333333333333333
t672.svg,0.7698630136986301
t673.svg,0.2796934865900383
t674.svg,0.9908256880733946
t675.svg,0.2524154589371981
t676.svg,0.889281507656066
t677.svg,0.8260869565217391
t678.svg,0.19271948608137046
t679.svg,0.47151898734177217
t680.svg,0.7142857142857143
t681.svg,0.7368421052631579
t682.svg,0.7631874298540965
t683.svg,0.18098159509202455
t684.svg,0.9625779625779626
t685.svg,0.9510703363914373
t686.svg,0.25333333333333335
t687.svg,0.024390243902439025
t688.svg,0.1021021021021021
t689.svg,0.7161862527716186
t690.svg,0.539906103286385
t691.svg,0.07777777777777778
t692.svg,0.9727547931382442
t693.svg,0.6047979797979798
t694.svg,0.13692946058091288
t695.svg,0.30398671096345514
t696.svg,0.32245681381957775
t697.svg,0.5789473684210527
t698.svg,0.21483375959079284
t699.svg,0.6473029045643154
t700.svg,0.9863325740318907
t701.svg,0.30526315789473685
t702.svg,0.1232876712328767
t703.svg,0.1756311745334797
t704.svg,0.32098765432098764
t705.svg,0.847041847041847
t706.svg,0.7858851674641149
t707.svg,0.25051334702258726
t708.svg,0.927652733118971
t709.svg,0.37735849056603776
t710.svg,0.056818181818181816
t711.svg,0.910913140311804
t712.svg,0.8735632183908046
t713.svg,0.593558282208589
t714.svg,0.7562326869806094
t715.svg,0.9648148148148148
t716.svg,0.6064516129032258
t717.svg,0.2841163310961969
t718.svg,0.39727582292849034
t719.svg,0.3712871287128713
t720.svg,0.22784810126582278
t721.svg,0.5575447570332481
t722.svg,0.07537012113055182
t723.svg,0.48663101604278075
t724.svg,0.5792682926829268
t725.svg,0.25274725274725274
t726.svg,0.5115346038114343
t727.svg,0.1396761133603239
t728.svg,0.6701030927835051
t729.svg,0.05063291139240506
t730.svg,0.7559366754617414
t731.svg,0.8571428571428571
t732.svg,0.36684782608695654
t733.svg,0.3285024154589372
t734.svg,0.05032822757111598
t735.svg,0.8225806451612904
t736.svg,0.8113006396588486
t737.svg,0.9645390070921985
t738.svg,0.8428571428571429
t739.svg,0.4417910447761194
t740.svg,0.05091937765205092
t741.svg,0.46524064171123
t742.svg,0.4057971014492754
t743.svg,0.9294117647058824
t744.svg,0.21666666666666667
t745.svg,0.10282776349614396
t746.svg,0.6082474226804123
t747.svg,0.03206997084548105
t748.svg,0.0
t749.svg,0.027848101265822784
t750.svg,0.43373493975903615
t751.svg,0.19324577861163228
t752.svg,0.21951219512195122
t753.svg,0.40227703984819735
t754.svg,0.23790322580645162
t755.svg,0.13126491646778043
t756.svg,0.9705215419501134
t757.svg,0.45454545454545453
t758.svg,0.03684210526315789
t759.svg,0.6521739130434783
t760.svg,0.8566308243727598
t761.svg,0.7632275132275133
t762.svg,0.20952380952380953
t763.svg,0.3760806916426513
t764.svg,0.6439393939393939
t765.svg,0.011144883485309016
t766.svg,0.08670520231213873
t767.svg,0.5510835913312694
t768.svg,0.25359712230215825
t769.svg,0.5625899280575539
t770.svg,0.24714434060228452
t771.svg,0.020202020202020204
t772.svg,0.3037037037037037
t773.svg,0.9055374592833876
t774.svg,0.2928104575163399
t775.svg,0.4697986577181208
t776.svg,0.19795221843003413
t777.svg,0.4327731092436975
t778.svg,0.009345794392523364
t779.svg,0.7106109324758842
t780.svg,0.3794466403162055
t781.svg,0.8909090909090909
t782.svg,0.36254980079681276
t783.svg,0.5339506172839507
t784.svg,0.45937961595273263
t785.svg,0.2525597269624573
t786.svg,0.9259259259259259
t787.svg,0.5629213483146067
t788.svg,0.48418491484184917
t789.svg,0.16112531969309463
t790.svg,0.1125
t791.svg,0.8820598006644518
t792.svg,0.16323731138545952
t793.svg,0.6982758620689655
t794.svg,0.7142857142857143
t795.svg,0.7463414634146341
t796.svg,0.12672176308539945
t797.svg,0.053069719042663895
t798.svg,0.4326241134751773
t799.svg,0.2576112412177986
t800.svg,0.0
t801.svg,0.26473859844271413
t802.svg,0.08837772397094432
t803.svg,0.0
t804.svg,0.418200408997955
t805.svg,0.853225806451613
t806.svg,0.6928487690504103
t807.svg,0.3413566739606127
t808.svg,0.39649122807017545
t809.svg,0.7268817204301076
t810.svg,0.14108910891089108
t811.svg,0.5590717299578059
t812.svg,0.6195372750642674
t813.svg,0.44410876132930516
t814.svg,0.3107476635514019
t815.svg,0.7865612648221344
t816.svg,0.9940688018979834
t817.svg,0.5285857572718154
t818.svg,0.34496919917864477
t819.svg,0.013745704467353952
t820.svg,0.14868804664723032
t821.svg,0.6260504201680672
t822.svg,0.4085106382978723
t823.svg,0.6014644351464435
t824.svg,0.29102167182662536
t825.svg,0.9163346613545816
t826.svg,0.12021857923497267
t827.svg,0.28975265017667845
t828.svg,0.21814006888633755
t829.svg,0.049910873440285206
t830.svg,0.17045454545454544
t831.svg,0.5986696230598669
t832.svg,0.5018315018315018
t833.svg,0.05434782608695652
t834.svg,0.35271317829457366
t835.svg,0.6632653061224489
t836.svg,0.6355263157894737
t837.svg,0.32733408323959506
t838.svg,0.3969465648854962
t839.svg,0.5714285714285714
t840.svg,0.0
t841.svg,0.5163934426229508
t842.svg,0.9921259842519685
t843.svg,0.7044776119402985
t844.svg,0.4158730158730159
t845.svg,0.8875413450937155
t846.svg,0.424860853432282
t847.svg,0.34807692307692306
t848.svg,0.07473841554559044
t849.svg,0.5775862068965517
t850.svg,0.69375
t851.svg,0.22098569157392686
t852.svg,0.8820754716981132
t853.svg,0.43015521064301554
t854.svg,0.9905956112852664
t855.svg,0.2876404494382023
t856.svg,0.896551724137931
t857.svg,0.6493506493506493
t858.svg,0.4748201438848921
t859.svg,0.9839518555667001
t860.svg,0.39933444259567386
t861.svg,0.7412398921832885
t862.svg,0.22
t863.svg,0.3913764510779436
t864.svg,0.6311475409836066
t865.svg,0.5882352941176471
t866.svg,0.10425240054869685
t867.svg,0.549618320610687
t868.svg,0.850187265917603
t869.svg,0.23809523809523808
t870.svg,0.4904580152671756
t871.svg,0.36192109777015435
t872.svg,0.08064516129032258
t873.svg,0.19103773584905662
t874.svg,0.3830227743271222
t875.svg,0.7971311475409836
t876.svg,0.44552319309600863
t877.svg,0.8597560975609756
t878.svg,0.1328125
t879.svg,0.6428571428571429
t880.svg,0.5757575757575758
t881.svg,0.8068756319514662
t882.svg,0.7909090909090909
t883.svg,0.18421052631578946
t884.svg,0.7508771929824561
t885.svg,0.0625
t886.svg,0.5575221238938053
t887.svg,0.11451398135818908
t888.svg,0.27848101265822783
t889.svg,0.425531914893617
t890.svg,0.8156424581005587
t891.svg,0.544973544973545
t892.svg,0.7241379310344828
t893.svg,0.6462093862815884
t894.svg,0.4389312977099237
t895.svg,0.46815834767641995
t896.svg,0.2772133526850508
t897.svg,0.07368421052631578
t898.svg,0.32407407407407407
t899.svg,0.6494413407821229
t900.svg,0.8208955223880597
t901.svg,0.4074074074074074
t902.svg,0.08192090395480225
t903.svg,0.5516506922257721
t904.svg,0.9965928449744463
t905.svg,0.7227926078028748
t906.svg,0.2861476238624874
t907.svg,0.3058823529411765
t908.svg,0.2636363636363636
t909.svg,0.4734982332155477
t910.svg,0.32761310452418096
t911.svg,0.26158940397350994
t912.svg,0.9610062893081761
t913.svg,0.4852941176470588
t914.svg,0.13513513513513514
t915.svg,0.8569725864123957
t916.svg,0.34418604651162793
t917.svg,0.09561128526645768
t918.svg,0.9025069637883009
t919.svg,0.3443526170798898
t920.svg,0.03926701570680628
t921.svg,0.7595541401273885
t922.svg,0.5831381733021077
t923.svg,0.7081339712918661
t924.svg,0.3970856102003643
t925.svg,0.6012048192771084
t926.svg,0.4090909090909091
t927.svg,0.6153846153846154
t928.svg,0.2361111111111111
t929.svg,0.9785714285714285
t930.svg,0.9166666666666666
t931.svg,0.6637055837563451
t932.svg,0.364
t933.svg,0.4767123287671233
t934.svg,0.6923076923076923
t935.svg,0.4840764331210191
t936.svg,0.03459119496855346
t937.svg,0.4074074074074074
t938.svg,0.24651162790697675
t939.svg,0.9264705882352942
t940.svg,0.8661971830985915
t941.svg,0.4134831460674157
t942.svg,0.8649425287356322
t943.svg,0.7383419689119171
t944.svg,0.2222222222222222
t945.svg,0.8311688311688312
t946.svg,0.817966903073286
t947.svg,0.8808411214953271
t948.svg,0.030015797788309637
t949.svg,0.0
t950.svg,0.04145077720207254
t951.svg,0.30360721442885774
t952.svg,0.8928928928928929
t953.svg,0.9774011299435028
t954.svg,0.005870841487279843
t955.svg,0.8148148148148148
t956.svg,0.3509933774834437
t957.svg,0.052050473186119876
t958.svg,0.9023668639053254
t959.svg,0.10981697171381032
t960.svg,0.3157894736842105
t961.svg,0.09713024282560706
t962.svg,0.35700197238658776
t963.svg,0.8462664714494875
t964.svg,0.7559523809523809
t965.svg,0.7346534653465346
t966.svg,0.49760765550239233
t967.svg,0.6588235294117647
t968.svg,0.4078014184397163
t969.svg,0.327217125382263
t970.svg,0.2979214780600462
t971.svg,0.5651672433679354
t972.svg,0.41818181818181815
t973.svg,0.3252032520325203
t974.svg,0.16555407209612816
t975.svg,0.6416382252559727
t976.svg,0.4462809917355372
t977.svg,0.03068181818181818
t978.svg,0.33170731707317075
t979.svg,0.07471264367816093
t980.svg,0.23392857142857143
t981.svg,0.7916666666666666
t982.svg,0.8181818181818182
t983.svg,0.8134556574923547
t984.svg,0.5897435897435898
t985.svg,0.061855670103092786
t986.svg,0.8067039106145252
t987.svg,0.902542372881356
t988.svg,0.5799769850402762
t989.svg,0.22935779816513763
t990.svg,0.12371134020618557
t991.svg,0.691948658109685
t992.svg,0.08560311284046693
t993.svg,0.9166666666666666
t994.svg,0.6878980891719745
t995.svg,0.6115702479338843
t996.svg,0.9968847352024922
t997.svg,0.5123873873873874
t998.svg,0.11764705882352941
t999.svg,0.8461538461538461
